

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 08 11:44:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1433                           ;PostLab7.c: 79:         }
  1434  0191  29AB               	goto	i1l1038
  1435  0192                     i1l1028:
  1436  0192  0378               	decf	_bandera,w
  1437  0193  1D03               	btfss	3,2
  1438  0194  2996               	goto	u51_21
  1439  0195  2997               	goto	u51_20
  1440  0196                     u51_21:
  1441  0196  29A0               	goto	i1l1032
  1442  0197                     u51_20:
  1443  0197                     i1l1030:
  1444                           
  1445                           ;PostLab7.c: 81:             PORTC = display2;
  1446  0197  0851               	movf	_display2,w
  1447  0198  0087               	movwf	7	;volatile
  1448                           
  1449                           ;PostLab7.c: 82:             PORTD = 0b00000010;
  1450  0199  3002               	movlw	2
  1451  019A  0088               	movwf	8	;volatile
  1452                           
  1453                           ;PostLab7.c: 83:             bandera = 2;
  1454  019B  3002               	movlw	2
  1455  019C  00F0               	movwf	??_isr
  1456  019D  0870               	movf	??_isr,w
  1457  019E  00F8               	movwf	_bandera
  1458                           
  1459                           ;PostLab7.c: 84:         }
  1460  019F  29AB               	goto	i1l1038
  1461  01A0                     i1l1032:
  1462  01A0  3002               	movlw	2
  1463  01A1  0678               	xorwf	_bandera,w
  1464  01A2  1D03               	btfss	3,2
  1465  01A3  29A5               	goto	u52_21
  1466  01A4  29A6               	goto	u52_20
  1467  01A5                     u52_21:
  1468  01A5  29AB               	goto	i1l1038
  1469  01A6                     u52_20:
  1470  01A6                     i1l1034:
  1471                           
  1472                           ;PostLab7.c: 86:             PORTC = display3;
  1473  01A6  0850               	movf	_display3,w
  1474  01A7  0087               	movwf	7	;volatile
  1475                           
  1476                           ;PostLab7.c: 87:             PORTD = 0b00000100;
  1477  01A8  3004               	movlw	4
  1478  01A9  0088               	movwf	8	;volatile
  1479  01AA                     i1l1036:
  1480                           
  1481                           ;PostLab7.c: 88:             bandera = 0;
  1482  01AA  01F8               	clrf	_bandera
  1483  01AB                     i1l1038:
  1484                           
  1485                           ;PostLab7.c: 90:         INTCONbits.T0IF = 0;
  1486  01AB  110B               	bcf	11,2	;volatile
  1487  01AC                     i1l1040:
  1488                           
  1489                           ;PostLab7.c: 91:         TMR0 = 217;
  1490  01AC  30D9               	movlw	217
  1491  01AD  0081               	movwf	1	;volatile
  1492  01AE                     i1l72:
  1493  01AE  0872               	movf	??_isr+2,w
  1494  01AF  008A               	movwf	10
  1495  01B0  0E71               	swapf	??_isr+1,w
  1496  01B1  0083               	movwf	3
  1497  01B2  0EFE               	swapf	btemp,f
  1498  01B3  0E7E               	swapf	btemp,w
  1499  01B4  0009               	retfie
  1500  01B5                     __end_of_isr:
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _isr: [wreg+status,2+status,0]
  1508                           
  1509  0004                     interrupt_function:
  1510  007E                     saved_w	set	btemp
  1511  0004  00FE               	movwf	btemp
  1512  0005  0E03               	swapf	3,w
  1513  0006  00F1               	movwf	??_isr+1
  1514  0007  080A               	movf	10,w
  1515  0008  00F2               	movwf	??_isr+2
  1516  0009  120A  118A  2969   	ljmp	_isr
  1517                           
  1518                           	psect	idloc
  1519                           
  1520                           ;Config register IDLOC0 @ 0x2000
  1521                           ;	unspecified, using default values
  1522  2000                     	org	8192
  1523  2000  3FFF               	dw	16383
  1524                           
  1525                           ;Config register IDLOC1 @ 0x2001
  1526                           ;	unspecified, using default values
  1527  2001                     	org	8193
  1528  2001  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC2 @ 0x2002
  1531                           ;	unspecified, using default values
  1532  2002                     	org	8194
  1533  2002  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC3 @ 0x2003
  1536                           ;	unspecified, using default values
  1537  2003                     	org	8195
  1538  2003  3FFF               	dw	16383
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG1 @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = OFF, PWRT disabled
  1549                           ;	RE3/MCLR pin function select bit
  1550                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1551                           ;	Code Protection bit
  1552                           ;	CP = OFF, Program memory code protection is disabled
  1553                           ;	Data Code Protection bit
  1554                           ;	CPD = OFF, Data memory code protection is disabled
  1555                           ;	Brown Out Reset Selection bits
  1556                           ;	BOREN = OFF, BOR disabled
  1557                           ;	Internal External Switchover bit
  1558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1559                           ;	Fail-Safe Clock Monitor Enabled bit
  1560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1561                           ;	Low Voltage Programming Enable bit
  1562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1563                           ;	In-Circuit Debugger Mode bit
  1564                           ;	DEBUG = 0x1, unprogrammed default
  1565  2007                     	org	8199
  1566  2007  20D4               	dw	8404
  1567                           
  1568                           ;Config register CONFIG2 @ 0x2008
  1569                           ;	Brown-out Reset Selection bit
  1570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1571                           ;	Flash Program Memory Self Write Enable bits
  1572                           ;	WRT = OFF, Write protection off
  1573  2008                     	org	8200
  1574  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     33      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _function->___awdiv
    _function->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_function
    _function->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2303
                                             25 BANK0      8     8      0
                           _function
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _function                                            20    14      6    2201
                                              5 BANK0     20    14      6
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _function
     ___awdiv
     ___awmod
   _setup
   _tmr0_setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 08 11:44:15 2022

                      pc 0002                       l57 023D                       l75 021D  
                     l78 00A4             ___awdiv@sign 0022                       fsr 0004  
                    l325 010D                      l338 0168                      l950 0239  
                    l960 020E                      l970 0213                      l962 020F  
                    l954 01FC                      l980 0218                      l972 0214  
                    l964 0210                      l956 020A                      l948 0231  
                    l982 021C                      l974 0215                      l966 0211  
                    l958 020D                      l976 0216                      l968 0212  
                    l978 0217                      u610 00FF                      u530 00AC  
                    u611 00FE                      u531 00AB                      u620 0104  
                    u540 00B7                      u700 015A                      u621 0103  
                    u605 00F3                      u541 00B6                      u701 0159  
                    u550 00C8                      u710 015F                      u630 0115  
                    u551 00C7                      u711 015E                      u631 0114  
                    u640 0120                      u641 011F                      u570 00DA  
                    u650 012B                      u571 00D9                      u651 012A  
                    u565 00CC                      u590 00EB                      u670 013D  
                    u591 00EA                      u671 013C                      u680 0147  
                    u585 00DB                      u681 0146                      u665 012F  
                    u595 00E7                      u685 0143                      u695 014E  
                    _isr 0169                      fsr0 0004                      indf 0000  
           ___awmod@sign 0022                     l1100 0111                     l1110 0125  
                   l1102 0115                     l1120 013D                     l1112 012B  
                   l1104 011A                     l1130 015F                     l1122 0147  
                   l1114 012E                     l1106 011C                     l1060 00B1  
                   l1132 0164                     l1124 014D                     l1116 0135  
                   l1108 0120                     l1140 0043                     l1070 00C2  
                   l1062 00B3                     l1054 00A5                     l1126 0154  
                   l1118 0139                     l1150 0088                     l1142 0056  
                   l1080 00DA                     l1072 00C8                     l1064 00B7  
                   l1056 00A8                     l1128 015A                     l1152 008C  
                   l1144 0069                     l1136 002A                     l1160 01BF  
                   l1082 00EB                     l1074 00CB                     l1090 00FF  
                   l1066 00BC                     l1058 00AC                     l1154 0090  
                   l1146 0080                     l1138 003F                     l1162 01E3  
                   l1092 0104                     l1084 00F1                     l1076 00D2  
                   l1068 00C0                     l1148 0084                     l1164 01EA  
                   l1094 0109                     l1086 00F2                     l1078 00D6  
                   l1166 01F1                     l1158 01B5                     l1088 00F9  
                   l1098 010E                     ?_isr 0070                     i1l63 0178  
                   i1l72 01AE                     _TMR0 0001                     _main 01B5  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 010E          __end_of___awmod 0169  
                  _ANSEL 0188          ___awdiv@divisor 0073          ___awdiv@counter 0021  
                  u50_20 018B                    u50_21 018A                    u51_20 0197  
                  u51_21 0196                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u52_20 01A6                    u52_21 01A5  
                  u46_20 016D                    u46_21 016C                    u47_20 0173  
                  u47_21 0172                    u48_20 017C                    u48_21 017B  
                  u49_20 0183                    u49_21 0182                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _cont1 007A  
                  _cont2 0079                    _tabla 0041                    _setup 01FC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01FC                   ??_main 0039  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 i1l1010 016D                   i1l1020 0183                   i1l1012 0173  
                 i1l1030 0197                   i1l1022 0186                   i1l1014 017C  
                 i1l1040 01AC                   i1l1032 01A0                   i1l1024 018B  
                 i1l1016 017E                   i1l1008 0169                   i1l1034 01A6  
                 i1l1026 018F                   i1l1018 017F                   i1l1036 01AA  
                 i1l1028 0192                   i1l1038 01AB       function@splitarray 002B  
              ??___awdiv 0020                ??___awmod 0020         ___awdiv@quotient 0023  
       __end_of_function 00A5          ___awmod@divisor 0073          ___awmod@counter 0021  
                 saved_w 007E  __end_of__initialization 0026              function@num 0025  
         __pcstackCOMMON 0070             __pidataBANK0 023E            __end_of_setup 021E  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 004B  
             __pmaintext 01B5               __pintentry 0004                ?_function 0025  
                ___awdiv 00A5                  ___awmod 010E                  _bandera 0078  
                _digito1 0077                  _digito2 004F                  _digito3 004E  
                __ptext1 0231                  __ptext2 01FC                  __ptext3 002A  
                __ptext4 010E                  __ptext5 00A5                  __ptext6 0169  
       ___awmod@dividend 0075     end_of_initialization 0026               _tmr0_setup 0231  
             ??_function 0077                _PORTBbits 0006                _TRISBbits 0086  
             _splitarray 004B               main@result 003B      start_initialization 000F  
            __end_of_isr 01B5              ?_tmr0_setup 0070               init_fetch0 021E  
            __pdataBANK0 0041               function@D1 0033              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0050  
               ?___awdiv 0073                 ?___awmod 0073        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095                 _display1 0052  
               _display2 0051                 _display3 0050             ??_tmr0_setup 0073  
               _function 002A       __end_of_tmr0_setup 023E               _INTCONbits 000B  
               init_ram0 0222                 intlevel1 0000               _OSCCONbits 008F  
          function@digit 0031  
